     1→'use client';
     2→
     3→import React, { useState, useRef, useEffect } from 'react';
     4→import { useAuth } from '@/context/AuthContext';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import { useLanguage } from '@/context/LanguageContext';
     7→import { safeLocalStorage } from '@/lib/storage';
     8→import { FormattedMarkdown } from '@/components/gallery/FormattedMarkdown';
     9→import {
    10→  Sparkles,
  1659→                  className="p-3 min-h-[64px] bg-gradient-to-r from-emerald-950/20 to-slate-900/30 hover:to-emerald-950/20 border border-emerald-500/20 text-emerald-300 rounded-xl text-[10px] font-black tracking-wider uppercase text-center transition-all cursor-pointer flex flex-col sm:flex-row items-center justify-center gap-1.5 active:scale-98 shadow-sm hover:shadow-emerald-950/50"
  1660→                >
  1661→                  <Award className="w-3.5 h-3.5 text-emerald-400" />
  1662→                  <span>{language === 'bn' ? 'কুইজ পরীক্ষা' : 'Interactive MCQs'}</span>
  1663→                </button>
  1664→
  1665→                <button
  1666→                  onClick={() => handleTriggerAction('creative_question')}
  1667→                  disabled={isLoading}
  1668→                  className="p-3 min-h-[64px] bg-gradient-to-r from-rose-950/20 to-slate-900/30 hover:to-rose-950/20 border border-rose-500/20 text-rose-300 rounded-xl text-[10px] font-black tracking-wider uppercase text-center transition-all cursor-pointer flex flex-col sm:flex-row items-center justify-center gap-1.5 active:scale-98 shadow-sm hover:shadow-rose-950/50"
  1669→                >
  1670→                  <FileText className="w-3.5 h-3.5 text-rose-400" />
  1671→                  <span>{language === 'bn' ? 'সৃজনশীল প্রশ্ন সমাধান' : 'NCTB CQ Solver'}</span>
  1672→                </button>
  1673→
  1674→                <button
  1675→                  onClick={() => handleTriggerAction('ask_ai')}
  1676→                  disabled={isLoading}
  1677→                  className="p-3 min-h-[64px] bg-gradient-to-r from-indigo-950/25 to-slate-900/30 hover:to-indigo-950/20 border border-indigo-500/35 text-indigo-300 rounded-xl text-[10px] font-black tracking-wider uppercase text-center transition-all cursor-pointer flex flex-col sm:flex-row items-center justify-center gap-1.5 active:scale-98 animate-pulse shadow-sm hover:shadow-indigo-950/50"
  1678→                >
  1679→                  <Cpu className="w-3.5 h-3.5 text-indigo-400" />
  1680→                  <span>{language === 'bn' ? 'টিউটর চ্যাট সহকারী' : 'Ask Scholar Chat'}</span>
  1681→                </button>
  1682→              </div>
  1683→            </div>
  1684→
  1685→          </div>
  1686→
  1687→        </div>
  1688→
  1689→        {/* RIGHT COLUMN: INTERACTIVE VIEWPORT (7 cols) - Mobile Robust Height wrapped */}
  1690→        <div className="lg:col-span-7 bg-[#05080e] border border-white/5 rounded-2.5xl flex flex-col min-h-[500px] lg:h-[700px] overflow-hidden shadow-2xl relative">
  1691→
  1692→          {/* Viewport header bar */}
  1693→          <div className="p-3 sm:p-4 bg-slate-950/60 border-b border-white/[0.04] flex flex-wrap gap-2 items-center justify-between shrink-0">
  1694→            <div className="flex items-center gap-2 sm:gap-3 min-w-0">
  1695→              <div className="p-2 rounded-xl bg-indigo-650/15 text-indigo-400 border border-indigo-500/20 shrink-0">
  1696→                <Sparkles className="w-4 h-4 animate-pulse text-cyan-400" />
  1697→              </div>
  1698→              <div className="text-left min-w-0">
  1699→                <span className="text-[8px] font-mono tracking-widest text-[#22d3ee] font-black uppercase block">{language === 'bn' ? 'স্টাডি ডেক ভিউপোর্ট' : 'Study Deck Viewport'}</span>
  1700→                <span className="text-xs sm:text-sm font-black text-white block uppercase tracking-tight truncate">
  1701→                  {mode === 'concept' && (language === 'bn' ? '📓 অধ্যায় বিশ্লেষণ ও সূত্র প্রতিপাদন' : '📓 Chapter Lecture & Derivation')}
  1702→                  {mode === 'mcq' && (language === 'bn' ? '🏆 বোর্ড স্ট্যান্ডার্ড কুইজ পরীক্ষা' : '🏆 Board Target MCQ Trial')}
  1703→                  {mode === 'creative_question' && (language === 'bn' ? '🧪 সৃজনশীল উদ্দীপক ও সমাধান' : '🧪 NCTB CQ Case Stimulus & Solutions')}
  1704→                  {mode === 'ask_ai' && (language === 'bn' ? '💬 চ্যাট সহকারী পড়ার ডেক' : '💬 AI Scholar Desk')}
  1705→                </span>
  1706→              </div>
  1707→            </div>
  1708→
  1709→            {/* Quick reading assists tools */}
  1710→            <div className="flex items-center gap-1.5 flex-wrap">
  1711→              {mode === 'concept' && responseHtml && (
  1712→                <>
  1713→                  <button
  1714→                    onClick={toggleBookmarkLesson}
  1715→                    title="Bookmark active study guide"
  1716→                    className="p-2 min-h-[44px] min-w-[44px] flex items-center justify-center rounded-lg bg-slate-900 border border-white/5 text-slate-400 hover:text-yellow-400 transition-all cursor-pointer active:scale-95"
  1717→                  >
  1718→                    {savedLessons.includes(`${selectedSubject} - ${(customTopic.trim() || selectedTopic)}`) ? (
  1719→                      <BookmarkCheck className="w-4 h-4 text-yellow-400" />
  1720→                    ) : (
  1721→                      <Bookmark className="w-4 h-4" />
  1722→                    )}
  1723→                  </button>
  1724→
  1725→                  <button
  1726→                    onClick={copyLessonsToClipboard}
  1727→                    title="Copy lesson markdown to clipboard"
  1728→                    className="p-2 min-h-[44px] min-w-[44px] flex items-center justify-center rounded-lg bg-slate-900 border border-white/5 text-slate-400 hover:text-cyan-400 transition-all cursor-pointer active:scale-95"
  1729→                  >
  1730→                    <Copy className="w-4 h-4" />
  1731→                  </button>
  1732→                </>
  1733→              )}
  1734→
  1735→              <span className="px-2.5 py-1.5 rounded-xl bg-slate-950 border border-white/5 text-[9.5px] font-mono text-zinc-400 font-extrabold uppercase tracking-wider whitespace-nowrap">
  1736→                {selectedSubject} ({curriculum})
  1737→              </span>
  1738→            </div>
  1739→          </div>
  1740→
  1741→          {/* Loader Overlay */}
  1742→          {isLoading && (
  1743→            <div className="flex-grow p-4 sm:p-8 flex flex-col justify-center items-center text-center space-y-4">
  1744→              <div className="relative">
  1745→                <div className="w-12 h-12 border-4 border-slate-900 border-t-cyan-400 rounded-full animate-spin" />
  1746→                <Cpu className="w-5 h-5 text-cyan-400 absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 animate-pulse" />
  1747→              </div>
  1748→              <div className="space-y-1">
  1749→                <p className="text-xs font-black text-slate-100 uppercase tracking-widest font-mono text-cyan-400">Consulting Academic Repositories...</p>
  1750→                <p className="text-[10px] text-slate-500 font-mono tracking-wider max-w-sm mx-auto">PARSING BOARDS SCHEMAS, MATHEMATICAL FORMULAS, AND EXPERIMENTAL STEPS</p>
  1751→              </div>
  1752→            </div>
  1753→          )}
  1754→
  1755→          {/* Low credits notice removed for BYOK model */}
  1756→
  1757→          {/* Error fallback alert with useful study helper fallback suggestions */}
  1758→          {errorMessage && !isLoading && (
  1759→            <div className="p-4 sm:p-5 m-3 sm:m-4 bg-slate-900/80 border border-yellow-500/20 text-slate-300 text-xs rounded-xl space-y-4 shrink-0">
  1760→              <div className="flex items-center gap-2.5 text-yellow-500 font-black font-mono">
  1761→                <AlertCircle className="w-5 h-5 text-yellow-500 shrink-0" />
  1762→                <span>COMMUNICATION DELAY NOTE: Swapped to Local Textbook Simulator</span>
  1763→              </div>
  1764→
  1765→              <p className="text-[11px] leading-relaxed text-slate-400">
  1766→                The AI server has hit transient bounds or rate limits, which is completely normal during high-density hours! No worries—the Scholar system automatically unlocked predefined board review parameters below so your lessons and studies never get interrupted.
  1767→              </p>
  1768→
  1769→              <div className="p-3.5 bg-slate-950/90 border border-red-500/20 text-red-200 text-[11px] rounded-lg font-mono space-y-1">
  1770→                <span className="font-bold uppercase tracking-wider text-red-400 block">Diagnostic Server Log:</span>
  1771→                <p className="leading-relaxed whitespace-pre-line break-words">{errorMessage}</p>
  1772→              </div>
  1773→
  1774→              <div className="flex flex-wrap gap-2 pt-1">
  1775→                <button
  1776→                  onClick={() => handleTriggerAction('concept')}
  1777→                  className="px-3.5 py-1.5 min-h-[36px] bg-indigo-650 hover:bg-indigo-650/80 text-white rounded-lg text-[10px] font-black uppercase transition-all cursor-pointer"
  1778→                >
  1779→                  Reload Course
  1780→                </button>
  1781→
  1782→                {errorMessage.toLowerCase().includes('credit') && (!user?.role || user?.role !== 'admin') && (
  1783→                  <button
  1784→                    onClick={handleRechargeTrial}
  1785→                    disabled={rechargingCredits}
  1786→                    className="px-3.5 py-1.5 min-h-[36px] bg-amber-500 hover:bg-amber-400 text-slate-950 rounded-lg text-[10px] font-black uppercase transition-all cursor-pointer flex items-center gap-1 disabled:opacity-50"
  1787→                  >
  1788→                    {rechargingCredits ? "Recharging..." : "Claim 150 Trial Credits"}
  1789→                  </button>
  1790→                )}
  1791→
  1792→                <button
  1793→                  onClick={() => {
  1794→                    setErrorMessage(null);
  1795→                    setResponseHtml('');
  1796→                  }}
  1797→                  className="px-3.5 py-1.5 min-h-[36px] bg-slate-800 hover:bg-slate-700 text-slate-400 rounded-lg text-[10px] font-black uppercase transition-all cursor-pointer"
  1798→                >
  1799→                  Clear Notes
  1800→                </button>
  1801→              </div>
  1802→            </div>
  1803→          )}
  1804→
  1805→          {/* VIEW: MAIN BODY CONTENT CONTAINER */}
  1806→          {!isLoading && (
  1807→            <div id="ai_academy_viewport_body" className="flex-1 flex flex-col overflow-y-auto select-text scrollbar-thin scrollbar-thumb-white/5 scrollbar-track-transparent">
  1808→
  1809→              {/* SCENARIO 1: TEXT STUDY GUIDES (Lesson decks & Creative Questions) */}
  1810→              {mode !== 'ask_ai' && mode !== 'mcq' && (
  1811→                <div className="p-4 sm:p-5 md:p-7 space-y-4">
  1812→                  {responseHtml ? (
  1813→                    <motion.div
  1814→                      initial={{ opacity: 0 }}
  1815→                      animate={{ opacity: 1 }}
  1816→                      className="space-y-4 pb-12 text-left"
  1817→                    >
  1818→                      {/* Interactive Lesson Header information card */}
  1819→                      <div className="p-3 sm:p-4 rounded-xl bg-slate-900/40 border border-white/5 flex flex-col sm:flex-row sm:items-center justify-between gap-3 text-xs mb-3 text-slate-400">
  1820→                        <div className="flex items-center gap-2 min-w-0">
  1821→                          <CheckCircle className="w-4 h-4 text-emerald-400 shrink-0" />
  1822→                          <span className="break-words">Topic: <strong>{customTopic.trim() || selectedTopic || "General Standard Coursework"}</strong></span>
  1823→                        </div>
  1824→                        <div className="flex items-center gap-2 text-indigo-300 shrink-0">
  1825→                          <Lightbulb className="w-4 h-4 text-yellow-400 shrink-0" />
  1826→                          <span>Study value: <strong>+15 KP Gained</strong></span>
  1827→                        </div>
  1828→                      </div>
  1829→
  1830→                      {/* AI Explanatory Diagram Engine Component */}
  1831→                      <div className="p-3 sm:p-4 rounded-xl bg-gradient-to-r from-indigo-950/20 to-slate-900 border border-indigo-500/15 space-y-4">
  1832→                        <div className="flex items-center justify-between gap-2 border-b border-white/[0.04] pb-2.5">
  1833→                          <div className="flex items-center gap-2 min-w-0">
  1834→                            <Sparkles className="w-4 h-4 text-indigo-400 shrink-0" />
  1835→                            <span className="text-[11px] font-bold font-mono uppercase text-slate-200 tracking-wider truncate">
  1836→                              {language === 'bn' ? 'এআই বিজ্ঞান চিত্র জেনারেটর' : 'AI Scientific Diagram Engine'}
  1837→                            </span>
  1838→                          </div>
  1839→                          <span className="text-[8px] bg-indigo-500/15 text-indigo-300 border border-indigo-500/20 px-1.5 py-0.5 rounded uppercase tracking-wider font-extrabold font-mono shrink-0">
  1840→                            diagram.v1
  1841→                          </span>
  1842→                        </div>
  1843→
  1844→                        {/* Style Selector and description input */}
  1845→                        <div className="grid grid-cols-1 sm:grid-cols-12 gap-3 text-xs items-center">
  1846→                          <div className="sm:col-span-4 space-y-1">
  1847→                            <label className="text-[9.5px] font-mono text-slate-400 uppercase tracking-wider block font-bold">
  1848→                              {language === 'bn' ? 'চিত্র শৈলী:' : 'DIAGRAM ART STYLE:'}
  1849→                            </label>
  1850→                            <select
  1851→                              value={diagramStyle}
  1852→                              onChange={(e) => setDiagramStyle(e.target.value as any)}
  1853→                              className="w-full min-h-[44px] px-2.5 py-1.5 bg-slate-950 border border-white/10 text-slate-300 rounded-lg text-[10.5px] focus:outline-none focus:border-indigo-500 font-medium cursor-pointer"
  1854→                            >
  1855→                              <option value="schematic">{language === 'bn' ? 'সিস্টেম স্কিম্যাটিক' : 'Technical Schematic Drawing'}</option>
  1856→                              <option value="illustration">{language === 'bn' ? '৩ডি রঙিন ইলাস্ট্রেশন' : 'Prism 3D Vector Illustration'}</option>
  1857→                              <option value="sketch">{language === 'bn' ? 'চক-বোর্ড স্কেচ' : 'Blackboard Chalk Sketch'}</option>
  1858→                            </select>
  1859→                          </div>
  1860→
  1861→                          <div className="sm:col-span-8 space-y-1">
  1862→                            <label className="text-[9.5px] font-mono text-slate-400 uppercase tracking-wider block font-bold">
  1863→                              {language === 'bn' ? 'নির্দিষ্ট বিবরণ যোগ করুন (ঐচ্ছিক):' : 'ADD SPECIFIC DRAWING DETAILS (OPTIONAL):'}
  1864→                            </label>
  1865→                            <div className="flex flex-col sm:flex-row gap-2">
  1866→                              <input
  1867→                                type="text"
  1868→                                value={diagramDetailText}
  1869→                                onChange={(e) => setDiagramDetailText(e.target.value)}
  1870→                                placeholder={language === 'bn' ? 'উদা: "অণুর গঠন, লেবেল এবং সূত্র দেখান"' : 'e.g. "show cross section, molecular orbitals, specific labels"'}
  1871→                                className="flex-1 min-w-0 min-h-[44px] px-3 py-1.5 bg-slate-950 border border-white/10 text-slate-300 rounded-lg text-[10.5px] focus:outline-none focus:border-indigo-500 text-left placeholder:text-slate-600"
  1872→                              />
  1873→                              <button
  1874→                                onClick={handleGenerateDiagram}
  1875→                                disabled={isGeneratingDiagram}
  1876→                                className="px-4 py-1.5 min-h-[44px] bg-indigo-600 hover:bg-indigo-500 text-white font-mono font-bold tracking-wide rounded-lg text-[10px] uppercase transition-all shrink-0 active:scale-95 disabled:opacity-40 flex items-center justify-center gap-1 cursor-pointer"
  1877→                              >
  1878→                                {isGeneratingDiagram ? (
  1879→                                  <>
  1880→                                    <RefreshCw className="w-3 h-3 animate-spin text-white" />
  1881→                                    <span>{language === 'bn' ? 'আঁকছে...' : 'Drawing...'}</span>
  1882→                                  </>
  1883→                                ) : (
  1884→                                  <>
  1885→                                    <Sparkles className="w-3 h-3 text-white" />
  1886→                                    <span>{language === 'bn' ? 'চিত্র তৈরি করুন' : 'Generate'}</span>
  1887→                                  </>
  1888→                                )}
  1889→                              </button>
  1890→                            </div>
  1891→                          </div>
  1892→                        </div>
  1893→
  1894→                        {/* Image display block */}
  1895→                        {diagramUrl ? (
  1896→                          <div className="relative rounded-xl overflow-hidden border border-white/5 bg-slate-950">
  1897→                            <img
  1898→                              src={diagramUrl}
  1899→                              alt="Generated Scientific Explanation"
  1900→                              className="w-full max-h-[300px] sm:max-h-[340px] object-contain mx-auto select-none"
  1901→                              referrerPolicy="no-referrer"
  1902→                            />
  1903→
  1904→                            {/* Hover info / Quick controls */}
  1905→                            <div className="absolute inset-x-0 bottom-0 bg-gradient-to-t from-slate-950 to-transparent p-2.5 flex items-center justify-between text-xs gap-3">
  1906→                              <span className="text-[9px] font-mono text-slate-400 truncate min-w-0">
  1907→                                {language === 'bn' ? '🎨 চিত্র: ' : 'Diagram for Topic: '}<strong className="break-words">{customTopic.trim() || selectedTopic}</strong>
  1908→                              </span>
  1909→                              <div className="flex gap-1.5 shrink-0">
  1910→                                <button
  1911→                                  onClick={() => setShowFullDiagram(true)}
  1912→                                  className="p-1 px-2 min-h-[36px] flex items-center rounded bg-slate-900 border border-white/10 hover:border-white/20 text-indigo-300 gap-1 text-[9.5px] cursor-pointer"
  1913→                                >
  1914→                                  <Maximize2 className="w-2.5 h-2.5" />
  1915→                                  <span className="hidden sm:inline">{language === 'bn' ? 'বড় করে দেখুন' : 'Full Preview'}</span>
  1916→                                  <span className="sm:hidden">Full</span>
  1917→                                </button>
  1918→                                <button
  1919→                                  onClick={() => {
  1920→                                    setDiagramUrl('');
  1921→                                    setDiagramDetailText('');
  1922→                                  }}
  1923→                                  className="p-1 px-2 min-h-[36px] flex items-center rounded bg-slate-900 border border-white/10 hover:border-red-500/40 text-rose-300 text-[9.5px] cursor-pointer"
  1924→                                >
  1925→                                  {language === 'bn' ? 'মুছে ফেলুন' : 'Clear'}
  1926→                                </button>
  1927→                              </div>
  1928→                            </div>
  1929→                          </div>
  1930→                        ) : (
  1931→                          <div className="py-8 bg-slate-950/40 rounded-xl border border-dashed border-white/5 text-center space-y-1.5 flex flex-col items-center justify-center">
  1932→                            <ImageIcon className="w-7 h-7 text-indigo-500 animate-pulse shrink-0" />
  1933→                            <div className="space-y-0.5 px-4">
  1934→                              <span className="text-[10px] font-mono text-slate-400 block font-bold">
  1935→                                {language === 'bn' ? 'ভিজ্যুয়াল অ্যাসিস্ট্যান্স স্ট্যান্ডবাই' : 'VISUAL EXPLANATION STANDBY'}
  1936→                              </span>
  1937→                              <p className="text-[9px] text-slate-500 leading-relaxed font-semibold max-w-sm">
  1938→                                {language === 'bn'
  1939→                                  ? 'এই লেসনের জন্য তাত্ত্বিক গ্রাফ, ডায়াগ্রাম বা ৩ডি ইলাস্ট্রেশন দেখতে উপরের বাটনটি ক্লিক করুন।'
  1940→                                  : 'Need a visual schematic, molecular diagram, or vector graph? Select your style above and click Generate.'}
  1941→                              </p>
  1942→                            </div>
  1943→                          </div>
  1944→                        )}
  1945→                      </div>
  1946→
  1947→                      {/* Full Screen Lightbox Modal for Explanatory Diagram */}
  1948→                      {showFullDiagram && diagramUrl && (
  1949→                        <div className="fixed inset-0 z-50 bg-black/95 flex flex-col items-center justify-center p-3 sm:p-4">
  1950→                          <button
  1951→                            onClick={() => setShowFullDiagram(false)}
  1952→                            className="absolute top-3 right-3 sm:top-4 sm:right-4 p-2 min-h-[44px] min-w-[44px] flex items-center justify-center rounded-full bg-slate-800 hover:bg-slate-700 text-slate-300 focus:outline-none cursor-pointer"
  1953→                          >
  1954→                            <span className="sr-only">Close Panel</span>
  1955→                            &times;
  1956→                          </button>
  1957→                          <img
  1958→                            src={diagramUrl}
  1959→                            alt="Full Screen Diagram View"
  1960→                            className="max-w-full max-h-[80vh] sm:max-h-[85vh] object-contain rounded-xl select-none"
  1961→                            referrerPolicy="no-referrer"
  1962→                          />
  1963→                          <p className="text-center text-[11px] font-mono text-slate-400 mt-3 sm:mt-4 max-w-lg px-4">
  1964→                            {customTopic.trim() || selectedTopic} &mdash; {diagramStyle} view
  1965→                            <br />
  1966→                            <span className="text-[9.5px] text-slate-600">Generated dynamically by Aura Intellect Engine</span>
  1967→                          </p>
  1968→                        </div>
  1969→                      )}
  1970→
  1971→                      <FormattedMarkdown content={responseHtml} />
  1972→                    </motion.div>
  1973→                  ) : (
  1974→                    // Default study guides fallback helper if no response is generated yet
  1975→                    <div className="py-12 sm:py-16 text-center space-y-4 max-w-md mx-auto px-4">
  1976→                      <div className="w-14 h-14 rounded-full bg-slate-950 border border-cyan-500/10 flex items-center justify-center text-cyan-400 mx-auto shadow-inner">
  1977→                        <BookOpen className="w-6 h-6 animate-pulse" />
  1978→                      </div>
  1979→                      <div className="space-y-2">
  1980→                        <h4 className="text-xs font-bold font-mono uppercase text-slate-200 tracking-widest">Scholar Lounge Standby</h4>
  1981→                        <p className="text-[11px] sm:text-xs text-slate-500 leading-relaxed font-medium">
  1982→                          Select your desired subject from the horizontal card bento desk, navigate the active chapter blueprint list to pick a focal concept, and click <strong className="text-cyan-400">Concept Deck</strong> or <strong className="text-rose-400">NCTB CQ Solver</strong> to execute direct explanations.
  1983→                        </p>
  1984→                      </div>
  1985→
  1986→                      {/* Offline preset guides triggers */}
  1987→                      <div className="pt-2">
  1988→                        <span className="text-[9.5px] font-mono text-slate-500 block uppercase font-bold mb-1.5">Offline-First Practice Blueprint:</span>
  1989→                        <div className="flex flex-wrap items-center justify-center gap-2">
  1990→                          <button
  1991→                            onClick={() => {
  1992→                              setMode('mcq');
  1993→                              setSelectedAnswers({});
  1994→                              setShowingSolutions({});
  1995→                            }}
  1996→                            className="px-3.5 py-1.5 min-h-[36px] bg-slate-900 hover:bg-slate-800 border border-white/5 text-[10px] text-slate-300 rounded-lg cursor-pointer transition-all"
  1997→                          >
  1998→                            Play board MCQ quiz
  1999→                          </button>
  2000→                        </div>

[showing lines 1-2000 of 2204; use offset=2001 with limit to continue reading]
